3in1_file_path,3in1_sorting_clause,3in1_time,3in1_k,3in1_solver,3in1_neg_state,3in1_num_s,3in1_num_t,3in1_num_gen,3in1_status,3in1_frame_sizes,3in1_elapsed_time
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave01.lus,base,0.503,3,78,2,0,0,Not Found,safe,1 0,0.965
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave06.lus,base,2.479,4,568,13,0,0,Not Found,timeout,5 3 2 1,290.16
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave07.lus,base,2.868,4,660,14,2,1,Not Found,timeout,6 3 2 1,290.34
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave08.lus,base,0.525,1,30,3,0,0,Not Found,timeout,3,290.24
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave09.lus,base,277.546,3,1623,26,0,0,Not Found,timeout,23 21 20,290.194
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave10.lus,base,263.741,18,29888,113,0,1,Not Found,timeout,46 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24,290.198
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave11.lus,base,208.742,5,9952,108,0,3,Not Found,timeout,25 23 22 21 20,290.157
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave13.lus,base,16.998,8,2649,27,0,1,Not Found,timeout,12 9 6 5 4 3 2 1,290.216
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave14.lus,l1l2,0.859,2,66,5,0,0,Not Found,unsafe,0,1.374
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave17.lus,base,1.239,3,285,8,0,0,Not Found,safe,8 4,1.681
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave18.lus,l1l2,0.954,1,43,4,0,0,Not Found,unsafe,2,1.394
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave19.lus,base,1.914,3,254,8,0,0,Not Found,safe,7 3,2.412
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave23.lus,l1l2,1.225,1,43,4,0,0,Not Found,unsafe,0,1.577
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave24.lus,base,7.172,4,459,9,0,0,Not Found,safe,3 1 0,7.891
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave26.lus,base,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave27.lus,base,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave28.lus,l2l1,0.954,2,53,4,0,0,Not Found,unsafe,0,1.376
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave29.lus,base,4.81,3,507,14,0,0,Not Found,safe,15 7,5.528
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave30.lus,l1l2,4.973,2,145,7,0,0,Not Found,safe,7,5.635
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave31.lus,l1l2,6.519,2,89,5,0,0,Not Found,unsafe,5,7.167
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave34.lus,l1l2,4.726,1,132,9,0,0,Not Found,unsafe,9,6.05
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave36.lus,l2l1,4.911,1,145,11,0,0,Not Found,unsafe,0,5.589
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave37.lus,base,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.114
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave38.lus,l1l2,44.646,1,231,14,0,0,Not Found,unsafe,14,148.432
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11.lus,base,18.024,2,8165,61,2,0,Not Found,timeout,116 59,290.388
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e1_2450_e2_1483.lus,base,182.596,4,23614,97,4,5,Not Found,timeout,158 107 84 64,290.387
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e2_1678_e1_3565.lus,base,224.684,5,28527,121,6,3,Not Found,timeout,110 72 59 53 47,290.242
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e2_5396_e3_282.lus,base,0.509,2,340,10,2,0,Not Found,timeout,14 8,290.447
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e3_382_e1_505.lus,base,231.996,6,28648,136,7,18,Not Found,timeout,121 109 93 74 56 39,290.261
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e3_382_e4_4421.lus,base,33.079,4,11857,68,5,5,Not Found,timeout,117 106 84 41,290.241
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12.lus,base,1.147,4,775,14,2,1,Not Found,safe,13 10 6,1.53
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618.lus,base,0.901,5,652,10,3,0,Not Found,safe,9 6 5 3,1.281
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e1_6030.lus,base,1.303,5,893,15,3,1,Not Found,safe,8 6 5 3,1.687
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e2_138.lus,l1l2,0.842,4,563,9,1,0,Not Found,safe,10 6 4,1.161
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e3_2012.lus,base,1.903,6,1283,18,3,3,Not Found,safe,15 13 12 9 5,2.279
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_13.lus,l1l2,4.096,3,2225,34,6,0,Not Found,safe,37 32 23,4.976
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_13_e3_1418_e3_2761.lus,base,3.252,5,1978,27,9,1,Not Found,safe,29 25 17 7,3.941
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14.lus,base,277.131,12,43106,163,13,33,Not Found,timeout,173 168 161 159 157 155 149 138 120 91 62 31,290.183
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e1_5710.lus,base,237.422,13,33926,103,13,24,Not Found,timeout,64 57 51 49 46 44 40 37 33 28 23 17 12,290.19
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e2_3606.lus,base,219.993,12,29241,92,13,11,Not Found,timeout,81 76 71 67 65 63 60 55 45 33 16 9,290.202
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e3_1259_e1_5798.lus,base,54.661,10,14647,61,12,9,Not Found,timeout,41 34 29 28 26 23 21 18 12 7,290.358
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e3_5120.lus,base,75.504,11,17085,65,12,8,Not Found,timeout,53 48 42 38 35 32 29 27 22 16 10,290.272
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162.lus,l2l1,0.582,2,294,11,2,0,Not Found,unsafe,12 6,0.975
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e1_3998.lus,l1l2,0.66,2,353,11,1,0,Not Found,unsafe,13 5,1.018
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e2_753.lus,base,0.649,2,315,13,1,0,Not Found,unsafe,14 9,1.034
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e3_4298.lus,l2l1,0.468,2,214,10,1,0,Not Found,unsafe,9 4,0.806
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e7_3528.lus,l2l1,0.443,2,225,7,0,0,Not Found,unsafe,10 6,0.772
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4.lus,base,2.172,5,1593,20,7,0,Not Found,safe,26 21 15 6,2.549
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e1_4312.lus,base,2.056,5,1478,19,6,0,Not Found,safe,17 12 8 3,2.444
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799.lus,l2l1,2.568,4,1605,21,7,0,Not Found,safe,26 21 14 6,4.204
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e1_1303.lus,l2l1,3.584,5,2296,21,5,0,Not Found,safe,30 25 20 9,3.873
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e2_2251.lus,base,2.257,5,1797,22,7,2,Not Found,safe,28 23 16 8,2.647
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e3_1915.lus,base,2.843,5,2085,25,8,0,Not Found,safe,33 28 20 8,3.227
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e3_1540_e1_5048.lus,base,1.544,4,1169,17,5,0,Not Found,safe,19 14 6,1.996
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e3_4133.lus,l2l1,1.698,4,1204,19,6,0,Not Found,safe,23 18 7,2.328
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5.lus,base,0.404,4,332,7,1,0,Not Found,safe,8 6 3,0.788
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5_e1_1835.lus,base,0.471,4,352,7,2,0,Not Found,safe,8 6 3,0.842
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5_e2_3018_e2_936.lus,l1l2,0.493,4,368,8,1,0,Not Found,safe,9 6 3,0.865
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8.lus,base,0.621,5,492,11,2,1,Not Found,safe,12 11 7 4,1
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8_e3_786_e7_4541.lus,l1l2,0.373,3,260,7,2,0,Not Found,safe,6 5 2,0.718
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8_e7_3752.lus,l1l2,0.578,4,402,12,3,1,Not Found,safe,5 4 2 1,0.919
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2.lus,l1l2,2.367,4,1350,24,4,0,Not Found,safe,18 14 7,2.656
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e1_6463.lus,base,2.512,4,1280,25,4,0,Not Found,safe,17 13 7,2.925
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e2_5774.lus,base,2.256,5,1107,22,1,0,Not Found,safe,13 10 9 4,2.667
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e3_1543.lus,l2l1,1.992,4,1077,22,3,0,Not Found,safe,17 12 6,2.331
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e4_3719.lus,l2l1,3.144,4,1507,25,3,0,Not Found,safe,17 12 9 8,3.496
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e5_3642.lus,base,1.94,4,1135,24,3,0,Not Found,safe,18 14 8,2.344
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_11_e1_3457.lus,base,0.373,4,388,6,1,0,Not Found,timeout,7 6 4 2,290.308
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_4_e3_3511_e1_2375.lus,base,0.107,2,63,4,1,0,Not Found,unsafe,2 1,0.465
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_4_e3_3511_e4_1464.lus,l2l1,0.166,2,72,5,1,0,Not Found,unsafe,2 1,0.484
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_6_e2_3302.lus,base,0.49,4,504,8,2,0,Not Found,safe,10 7 4,0.854
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_7.lus,base,1.659,4,1198,18,3,0,Not Found,safe,13 7 4,2.335
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_a3_e3_314_e1_1979.lus,l1l2,0.247,2,149,8,1,0,Not Found,unsafe,3 2,0.588
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_a3_e3_314_e4_897.lus,l2l1,0.213,2,143,8,1,0,Not Found,unsafe,3 2,0.51
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_1a_e7_3042_e3_1213.lus,l1l2,6.583,7,3299,27,2,4,Not Found,safe,16 15 14 13 12 11 10,6.877
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_2_e2_1375_e1_418.lus,base,0.38,4,440,7,2,0,Not Found,safe,9 7 4,0.731
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_2_e7_1826_e8_126.lus,base,0.395,4,437,7,2,0,Not Found,safe,9 7 4,0.754
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_3.lus,l2l1,1.376,5,1223,13,1,0,Not Found,safe,17 13 10 7 1,1.712
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_3_e1_2217_e3_1200.lus,base,1.672,5,1657,20,3,0,Not Found,safe,31 28 24 12,2.098
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_rt.lus,l2l1,0.555,4,584,12,2,3,Not Found,safe,12 10 7 3,0.871
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_rt_e3_1770_e2_637.lus,base,0.49,4,508,10,2,0,Not Found,safe,9 7 4,0.846
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_u1.lus,base,1.226,6,1059,12,2,0,Not Found,safe,15 13 12 10 6,1.592
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_u1_e2_3403_e2_957.lus,base,1.699,5,1406,13,2,2,Not Found,safe,20 16 11 7,2.22
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/ILLINOIS_a1.lus,l2l1,0.398,3,361,9,3,0,Not Found,safe,7 5 2,0.72
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/ILLINOIS_r4a.lus,base,0.798,4,756,14,3,1,Not Found,safe,19 15 8,1.16
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3.lus,base,0.31,3,235,10,0,0,Not Found,safe,4 3,0.653
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e1_2517_e8_2163.lus,l2l1,0.737,4,507,14,0,0,Not Found,safe,5 2 1 0,1.055
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e2_819_e1_1145.lus,base,0.347,3,235,10,0,0,Not Found,safe,4 3,0.697
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e2_819_e4_1595.lus,base,0.351,3,241,10,0,0,Not Found,safe,4 3,0.705
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_i4_e6_2175.lus,l2l1,0.59,5,753,15,2,3,Not Found,safe,15 13 10 6,0.908
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_i4_e7_1017_e6_1132.lus,l2l1,0.601,4,775,17,2,0,Not Found,safe,19 15 7,0.872
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters.lus,base,3.895,9,4383,35,4,4,Not Found,unsafe,33 31 27 23 20 17 14 10 6,4.351
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e3_140_e8_149.lus,base,0.4,4,595,11,1,1,Not Found,timeout,10 8 6 3,290.373
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e8_371_e3_224.lus,base,0.368,4,595,11,1,1,Not Found,timeout,10 8 6 3,290.355
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e8_371_e7_304.lus,l2l1,0.905,4,995,16,1,0,Not Found,unsafe,17 14 11 8,1.236
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/twisted_counters.lus,base,2.932,9,3680,28,3,7,Not Found,safe,35 33 28 25 24 22 19 11,3.356
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/two_counters.lus,l2l1,1.017,6,1541,19,3,5,Not Found,safe,25 23 18 15 9,1.31
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/rtp_vt.lus,l2l1,45.17,9,15566,105,10,13,Not Found,safe,114 113 111 108 104 100 76 43,45.623
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_1.lus,base,1.078,4,634,13,2,0,Not Found,unsafe,8 6 3 1,1.458
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_6_e7_10_e7_341.lus,l2l1,0.572,4,439,9,1,0,Not Found,unsafe,12 10 6,0.859
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_6_e7_399.lus,l1l2,0.528,4,365,10,1,0,Not Found,unsafe,6 4 3 2,0.852
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_8.lus,base,0.224,2,127,9,1,0,Not Found,unsafe,6 2,0.581
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_9.lus,l1l2,0.522,3,454,9,1,0,Not Found,unsafe,11 9 7,0.777
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5.lus,base,18.138,11,7720,55,2,1,Not Found,safe,19 18 16 13 12 11 10 9 8 4,18.707
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e2_1083.lus,l1l2,0.234,2,135,10,0,0,Not Found,unsafe,8 1,0.559
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e3_473.lus,base,0.209,2,135,10,0,0,Not Found,unsafe,8 1,0.559
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e8_1055.lus,base,0.21,2,135,10,0,0,Not Found,unsafe,8 1,0.554
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_11_e1_429.lus,base,0.249,2,135,10,0,0,Not Found,unsafe,8 1,0.602
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_11_e5_24.lus,l2l1,0.271,2,135,10,0,0,Not Found,unsafe,8 1,0.539
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_661.lus,base,0.234,2,135,10,0,0,Not Found,unsafe,8 1,0.568
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244.lus,l2l1,24.239,13,9789,61,2,2,Not Found,safe,24 20 18 15 14 12 10 8 6 5 1 0,24.676
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e1_823.lus,l2l1,4.211,9,3415,37,2,2,Not Found,safe,17 16 14 12 10 8 6 4,4.515
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e2_693.lus,base,0.205,2,131,10,0,0,Not Found,unsafe,8 1,0.55
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e3_1071.lus,l1l2,0.25,2,144,11,0,0,Not Found,unsafe,9 2,0.582
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6.lus,base,22.121,13,10052,65,0,14,Not Found,safe,44 42 39 37 35 33 32 29 25 19 13 6,22.613
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e1_152.lus,base,2.412,7,2642,31,0,0,Not Found,safe,26 24 21 18 13 6,2.762
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e1_152_e1_391.lus,base,1.257,7,1674,17,0,1,Not Found,safe,18 17 16 14 9 4,1.596
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_589_e2_506.lus,base,0.231,2,159,12,0,0,Not Found,unsafe,10 1,0.569
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_589_e3_349.lus,base,0.232,2,159,12,0,0,Not Found,unsafe,10 1,0.568
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_893.lus,base,0.22,2,172,13,0,0,Not Found,unsafe,11 2,0.556
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e1_956.lus,base,0.218,2,159,12,0,0,Not Found,unsafe,10 1,0.557
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e3_47.lus,base,0.22,2,172,13,0,0,Not Found,unsafe,11 2,0.567
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e5_979.lus,l2l1,0.252,2,172,13,0,0,Not Found,unsafe,11 2,0.576
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd.lus,base,10.461,9,11048,96,2,47,Not Found,safe,123 119 115 108 98 83 60 30,10.835
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd_e7_621_e7_669.lus,l2l1,0.176,3,203,10,2,0,Not Found,unsafe,7 2 0,0.499
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd_e7_8.lus,base,0.578,6,815,18,2,3,Not Found,unsafe,6 4 3 2 1 0,0.913
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/Gas.lus,base,0.027,1,20,2,0,0,Not Found,timeout,2,290.323
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1.lus,base,0.55,4,447,14,0,0,Not Found,safe,10 7 6,0.887
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e1_1317.lus,base,0.625,4,539,13,0,0,Not Found,safe,4 1 0,0.978
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e3_1060.lus,l2l1,0.369,4,314,8,0,0,Not Found,safe,5 1 0,0.682
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e7_397.lus,l1l2,0.556,4,538,16,0,0,Not Found,safe,12 9 5,0.87
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e1_317.lus,base,0.639,4,547,14,0,0,Not Found,safe,14 12 7,0.986
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e2_943.lus,l1l2,0.308,3,293,11,0,0,Not Found,safe,15 10,0.611
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e3_961.lus,l2l1,0.251,3,255,10,0,0,Not Found,safe,11 9,0.549
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e7_1163.lus,l2l1,0.343,4,356,13,0,0,Not Found,safe,7 6 4,0.681
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e7_606.lus,l1l2,0.653,4,696,17,0,0,Not Found,safe,17 13 9,0.977
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2.lus,base,62.337,13,16069,130,0,63,Not Found,safe,17 14 11 9 8 7 6 5 4 3 2 1,62.918
