Base_file_path,Base_time,Base_k,Base_solver,Base_neg_state,Base_status,Base_frame_sizes,Base_elapsed_time
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave01.lus,0.679,3,147,2,safe,1 0,1.127
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave06.lus,4.258,3,1165,12,timeout,12 8 4,290.146
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave07.lus,14.706,8,5247,17,timeout,9 7 6 5 4 3 2 1,290.147
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave08.lus,80.261,11,9301,19,timeout,17 15 14 13 12 11 10 9 8 7 6,290.124
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave09.lus,99.464,19,20947,27,timeout,21 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1,290.159
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave10.lus,170.254,14,22285,49,timeout,17 13 12 11 10 9 8 7 6 5 4 3 2 1,290.137
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave11.lus,11.735,5,3471,26,timeout,6 4 3 2 1,290.149
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave13.lus,124.371,14,22285,49,timeout,17 13 12 11 10 9 8 7 6 5 4 3 2 1,290.166
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave14.lus,1.037,2,65,5,unsafe,0,1.486
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave17.lus,3.444,3,701,14,safe,13 7,3.887
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave18.lus,1.137,2,55,4,unsafe,0,1.572
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave19.lus,47.534,3,426,8,safe,7 3,47.984
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave23.lus,1.392,2,91,6,unsafe,0,1.819
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave24.lus,54.629,3,653,12,safe,11 5,55.062
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave26.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave27.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave28.lus,1.319,2,67,5,unsafe,0,1.761
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave29.lus,28.195,3,439,9,safe,7 3,28.654
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave30.lus,7.92,3,515,9,safe,8 3,8.354
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave31.lus,5.165,2,343,11,unsafe,0,5.617
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave34.lus,12.786,2,292,13,unsafe,0,13.208
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave36.lus,12.083,2,478,16,unsafe,0,12.504
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave37.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave38.lus,92.845,2,372,15,unsafe,0,93.234
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11.lus,206.993,4,26726,82,timeout,138 114 94 49,290.153
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e1_2450_e2_1483.lus,229.245,4,25780,64,timeout,114 99 82 57,290.158
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e2_1678_e1_3565.lus,7.891,2,3195,28,timeout,45 26,290.141
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e2_5396_e3_282.lus,86.476,3,14303,51,timeout,90 80 40,290.151
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e3_382_e1_505.lus,30.373,3,7579,37,timeout,68 49 25,290.162
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e3_382_e4_4421.lus,60.406,3,11753,52,timeout,89 74 40,290.159
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12.lus,10.756,6,4711,24,safe,26 21 20 15 8,11.157
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618.lus,7.716,5,3492,20,safe,38 34 28 15,8.125
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e1_6030.lus,9.743,6,4342,24,safe,32 28 26 20 9,10.126
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e2_138.lus,1.077,4,710,9,safe,10 7 4,1.456
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e3_2012.lus,6.046,5,2825,17,safe,27 24 18 6,6.433
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_13.lus,13.009,5,5605,35,safe,50 46 32 15,13.396
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_13_e3_1418_e3_2761.lus,9.415,5,4351,29,safe,26 21 13 5,9.796
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14.lus,247.63,8,38204,115,timeout,155 150 141 134 120 100 69 36,290.153
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e1_5710.lus,289.43,7,37273,106,timeout,110 103 96 91 86 75 51,290.16
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e2_3606.lus,162.9,9,23808,59,timeout,81 77 71 67 65 59 49 30 9,290.142
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e3_1259_e1_5798.lus,155.798,9,26966,68,timeout,68 61 54 52 49 47 42 33 23,290.149
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e3_5120.lus,2.455,3,1530,20,timeout,29 24 8,290.134
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162.lus,1.105,2,469,15,unsafe,15 9,1.489
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e1_3998.lus,1.281,2,721,12,unsafe,14 5,1.679
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e2_753.lus,1.005,2,472,15,unsafe,16 10,1.403
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e3_4298.lus,1.05,2,466,15,unsafe,16 10,1.434
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e7_3528.lus,1.559,2,738,16,unsafe,18 10,1.947
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4.lus,10.446,5,4957,31,safe,50 45 36 15,10.846
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e1_4312.lus,8.293,5,4113,23,safe,17 10 5 0,8.679
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799.lus,20.907,7,8292,26,safe,36 30 23 20 13 5,21.29
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e1_1303.lus,5.492,5,3028,22,safe,37 32 25 10,5.904
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e2_2251.lus,14.95,6,6900,30,safe,20 15 7 2 0,15.344
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e3_1915.lus,4.98,5,2570,19,safe,31 26 20 8,5.362
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e3_1540_e1_5048.lus,5.158,5,2737,20,safe,9 3 1 0,5.553
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e3_4133.lus,5.504,5,3052,23,safe,27 22 17 7,5.898
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5.lus,0.675,4,458,8,safe,11 9 5,1.069
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5_e1_1835.lus,0.752,4,524,7,safe,10 8 5,1.149
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5_e2_3018_e2_936.lus,0.618,4,433,8,safe,11 9 5,0.994
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8.lus,0.791,5,550,9,safe,9 8 5 3,1.162
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8_e3_786_e7_4541.lus,0.721,4,546,8,safe,10 9 5,1.095
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8_e7_3752.lus,0.668,4,508,8,safe,10 9 5,1.054
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2.lus,3.156,4,1525,23,safe,18 14 8,3.544
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e1_6463.lus,6.704,5,3133,24,safe,9 4 1 0,7.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e2_5774.lus,3.419,4,1568,22,safe,17 13 7,3.841
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e3_1543.lus,2.552,4,1345,20,safe,18 14 8,2.946
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e4_3719.lus,4.34,4,1872,24,safe,20 14 9,4.728
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e5_3642.lus,4.083,4,1785,25,safe,19 14 8,4.485
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_11_e1_3457.lus,0.584,5,592,5,timeout,8 7 6 4 2,290.142
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_4_e3_3511_e1_2375.lus,0.907,2,549,9,unsafe,10 4,1.27
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_4_e3_3511_e4_1464.lus,1.108,2,683,10,unsafe,12 5,1.482
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_6_e2_3302.lus,0.619,4,633,8,safe,11 8 5,0.979
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_7.lus,27.028,5,8768,33,safe,29 19 15 10,27.42
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_a3_e3_314_e1_1979.lus,1.013,2,564,11,unsafe,9 4,1.378
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_a3_e3_314_e4_897.lus,1.677,2,866,13,unsafe,13 6,2.052
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_1a_e7_3042_e3_1213.lus,142.183,10,25083,69,timeout,84 82 79 74 68 61 53 44 34 23,290.146
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_2_e2_1375_e1_418.lus,0.577,4,559,7,safe,10 8 5,0.933
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_2_e7_1826_e8_126.lus,0.556,4,567,7,safe,10 8 5,0.92
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_3.lus,4.953,6,3255,24,safe,37 33 28 22 10,5.325
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_3_e1_2217_e3_1200.lus,2.983,5,2151,17,safe,26 23 19 9,3.348
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_rt.lus,0.729,4,728,10,safe,11 9 5,1.08
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_rt_e3_1770_e2_637.lus,0.789,4,764,11,safe,11 9 5,1.163
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_u1.lus,1.572,6,1306,9,safe,11 9 8 7 6,1.938
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_u1_e2_3403_e2_957.lus,1.44,4,1245,13,safe,19 15 9,1.796
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/ILLINOIS_a1.lus,0.53,4,454,9,safe,9 7 4,0.879
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/ILLINOIS_r4a.lus,0.875,4,799,11,safe,15 12 6,1.237
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3.lus,1.034,4,788,13,safe,7 3 2,1.388
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e1_2517_e8_2163.lus,0.826,4,646,13,safe,11 8 7,1.176
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e2_819_e1_1145.lus,1.075,4,788,13,safe,7 3 2,1.423
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e2_819_e4_1595.lus,1.034,4,788,13,safe,7 3 2,1.389
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_i4_e6_2175.lus,1.031,5,1127,15,safe,16 14 10 6,1.378
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_i4_e7_1017_e6_1132.lus,1.972,6,1995,16,safe,8 6 3 1 0,2.317
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters.lus,29.906,9,13947,62,unsafe,38 35 31 28 23 21 17 16 13,30.263
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e3_140_e8_149.lus,0.668,4,953,11,timeout,11 9 7 4,290.16
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e8_371_e3_224.lus,0.657,4,953,11,timeout,11 9 7 4,290.16
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e8_371_e7_304.lus,2.047,4,1822,16,unsafe,18 15 12 9,2.394
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/twisted_counters.lus,11.764,8,8267,39,safe,58 56 51 48 43 33 17,12.112
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/two_counters.lus,0.94,5,1394,13,safe,19 17 12 8,1.279
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/rtp_vt.lus,284.03,9,35570,101,safe,141 140 138 135 131 128 104 56,284.439
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_1.lus,1.559,4,824,12,unsafe,11 9 6 3,1.91
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_6_e7_10_e7_341.lus,3.113,4,1695,21,unsafe,20 14 9 3,3.462
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_6_e7_399.lus,0.673,4,422,9,unsafe,4 3 2 1,1.026
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_8.lus,0.554,2,292,9,unsafe,6 2,0.911
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_9.lus,1.098,2,539,12,unsafe,9 1,1.467
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5.lus,111.871,12,25380,47,safe,20 18 16 14 12 10 8 6 4 1 0,112.236
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e2_1083.lus,0.762,2,467,10,unsafe,8 1,1.111
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e3_473.lus,0.801,2,467,10,unsafe,8 1,1.134
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e8_1055.lus,0.787,2,467,10,unsafe,8 1,1.134
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_11_e1_429.lus,0.925,2,509,10,unsafe,8 1,1.274
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_11_e5_24.lus,0.882,2,509,10,unsafe,8 1,1.236
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_661.lus,0.98,2,509,10,unsafe,8 1,1.331
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244.lus,260.91,13,44831,153,safe,110 108 104 98 91 84 75 66 55 42 29 14,261.306
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e1_823.lus,42.841,13,17204,45,safe,33 31 29 27 25 23 21 19 18 14 10 6,43.214
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e2_693.lus,0.717,2,449,10,unsafe,8 1,1.051
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e3_1071.lus,0.896,2,491,10,unsafe,8 1,1.246
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6.lus,159.636,14,30980,79,safe,29 27 24 22 20 17 15 13 10 8 7 6 2,160.012
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e1_152.lus,11.523,9,7541,31,safe,23 22 19 18 15 13 11 5,11.883
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e1_152_e1_391.lus,8.651,9,6540,42,safe,28 27 25 23 21 17 10 5,9.008
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_589_e2_506.lus,0.771,2,543,13,unsafe,11 2,1.112
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_589_e3_349.lus,0.803,2,553,13,unsafe,11 2,1.147
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_893.lus,0.761,2,526,12,unsafe,10 1,1.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e1_956.lus,1.664,2,865,16,unsafe,15 4,2.013
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e3_47.lus,1.16,2,631,13,unsafe,11 2,1.507
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e5_979.lus,0.999,2,568,12,unsafe,10 1,1.348
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd.lus,28.822,9,15250,116,safe,56 53 49 45 40 34 26 15,29.181
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd_e7_621_e7_669.lus,0.933,4,1075,26,unsafe,19 14 8 3,1.289
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd_e7_8.lus,0.859,6,1045,17,unsafe,9 7 6 5 4 2,1.21
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/Gas.lus,5.703,11,4208,14,timeout,11 10 9 8 7 6 5 4 3 2 1,290.146
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1.lus,1.178,4,1284,13,safe,8 4 2,1.534
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e1_1317.lus,1.026,4,1060,14,safe,9 6 5,1.375
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e3_1060.lus,0.95,4,1037,16,safe,11 8 6,1.296
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e7_397.lus,0.968,4,1083,20,safe,19 17 13,1.308
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e1_317.lus,1.164,5,1102,16,safe,9 8 7 5,1.511
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e2_943.lus,0.654,4,722,10,safe,5 4 2,1.008
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e3_961.lus,0.989,4,1068,14,safe,9 6 4,1.329
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e7_1163.lus,0.787,4,975,14,safe,11 8 6,1.133
