Base_file_path,Base_time,Base_k,Base_solver,Base_neg_state,Base_status,Base_frame_sizes,Base_elapsed_time
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e7_606.lus,1.549,5,1443,24,safe,14 13 12 7,1.898
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2.lus,254.897,11,49969,173,timeout,169 163 158 154 141 127 111 93 73 51 26,290.164
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e1_1116_e1_556.lus,93.368,7,20583,73,unsafe,31 25 21 16 12 8 4,93.746
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e1_1116_e2_617.lus,1.437,5,1539,14,safe,5 4 3 1,1.783
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e1_1116_e3_287.lus,2.264,2,990,16,unsafe,17 8,2.622
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e1_1116_e7_1440.lus,197.118,6,26090,77,timeout,39 35 31 26 21 17,290.168
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e1_190.lus,138.712,13,31205,85,safe,76 74 72 69 67 66 64 61 52 42 30 15,139.085
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e2_704_e1_389.lus,7.395,3,2256,25,unsafe,16 10 2,7.758
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e2_704_e2_13.lus,0.952,4,1034,12,safe,4 3 1,1.301
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e2_704_e3_76.lus,1.888,2,829,14,unsafe,13 5,2.241
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e2_704_e7_810.lus,27.659,2,3801,30,unsafe,28 5,28.025
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e2_968.lus,43.126,3,7512,55,unsafe,46 25 7,43.492
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2_e3_112.lus,71.767,3,8751,52,unsafe,45 24 8,72.138
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3.lus,266.824,6,31298,88,timeout,36 33 31 21 17 15,290.152
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e3_1275.lus,285.934,17,31279,37,timeout,27 24 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7,290.156
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e3_1275_e1_1350.lus,97.984,5,12594,64,unsafe,58 52 47 26 8,98.371
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e3_1275_e5_846.lus,32.832,11,11769,19,timeout,23 21 19 17 15 13 11 9 7 4 2,290.154
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e3_1275_e6_1315.lus,268.349,6,31298,88,timeout,36 33 31 21 17 15,290.159
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e3_1275_e7_529.lus,215.528,5,21633,46,timeout,46 41 35 26 20,290.138
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e4_987.lus,64.447,10,13600,28,timeout,18 14 12 10 7 6 5 4 3 2,290.152
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e4_987_e1_1115.lus,274.05,10,43172,121,timeout,69 66 64 62 59 51 43 33 22 11,290.161
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e4_987_e2_80.lus,211.173,6,17028,83,unsafe,68 57 31 9 5 2,211.577
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_3_e4_987_e3_291.lus,143.346,3,10360,52,unsafe,45 33 3,143.735
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4.lus,99.429,10,17839,52,timeout,18 16 15 13 8 6 5 4 3 2,290.162
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e1_821_e5_911.lus,26.677,6,9156,41,timeout,18 16 13 11 7 3,290.16
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e1_917.lus,10.174,6,4343,18,timeout,14 11 10 9 4 2,290.16
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e2_968.lus,54.17,3,6193,41,unsafe,36 17 3,54.536
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e2_968_e1_956.lus,24.998,4,5412,43,unsafe,39 24 15 6,25.367
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e2_968_e2_1166.lus,0.706,4,750,14,safe,5 4 2,1.051
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e2_968_e4_801.lus,266.05,6,21802,104,unsafe,85 79 42 25 7 3,266.44
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e2_968_e5_991.lus,127.353,6,14621,76,unsafe,61 51 25 9 5 2,127.734
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e2_968_e6_236.lus,4.546,2,1349,17,unsafe,14 0,4.923
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e2_968_e7_860.lus,282.382,14,36400,126,unsafe,89 78 65 54 45 41 37 33 29 25 21 17 12 5,282.808
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e3_1025.lus,204.755,6,23234,37,timeout,39 36 25 23 18 15,290.146
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e3_1091_e1_1044.lus,66.05,9,15609,44,timeout,20 18 14 12 10 8 5 4 2,290.141
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e3_1091_e4_232.lus,53.318,3,6193,41,unsafe,36 17 3,53.694
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_4_e5_1150.lus,243.442,5,29476,77,timeout,50 47 31 29 27,290.155
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_5.lus,61.344,4,12099,59,timeout,60 52 33 15,290.149
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_5_e4_1208_e1_337.lus,268.605,3,25165,59,timeout,85 79 37,290.142
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave01.lus,1.307,3,139,3,safe,1 0,1.746
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave03.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave04.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.116
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave05.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave07.lus,2.65,3,338,7,timeout,3 2 1,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave08.lus,2.027,3,356,7,timeout,3 2 1,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave09.lus,37.612,4,449,6,timeout,4 3 2 1,290.237
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave10.lus,11.156,3,668,14,timeout,13 10 6,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave11.lus,60.741,5,1670,22,timeout,6 4 3 2 1,290.138
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave13.lus,12.525,3,668,14,timeout,13 10 6,290.122
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave17.lus,8.028,3,339,10,safe,7 4,8.521
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave19.lus,5.319,3,192,7,safe,6 4,5.768
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave22.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave24.lus,74.92,3,320,9,safe,7 4,75.407
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave26.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave27.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave29.lus,67.609,3,298,9,safe,7 4,68.124
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave30.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave31.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave32.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave33.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave34.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave35.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave36.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave37.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.116
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave38.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/large/microwave39.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_10.lus,4.468,2,401,12,timeout,15 8,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_10_e1_3587_e3_2749.lus,182.161,2,954,18,timeout,24 12,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_10_e2_2785_e3_1744.lus,9.688,2,475,13,timeout,17 9,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_10_e2_402.lus,5.138,2,416,12,timeout,15 8,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_10_e3_144_e5_2046.lus,6.731,2,426,12,timeout,15 8,290.116
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_10_e3_3429.lus,7.075,2,431,12,timeout,15 8,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_14.lus,172.275,2,537,13,timeout,17 9,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_14_e2_3606.lus,156.703,2,512,15,timeout,18 11,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_14_e3_5120.lus,248.76,2,628,17,timeout,21 13,290.116
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_14_e7_3162.lus,12.061,2,224,10,unsafe,7 1,12.491
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_14_e7_3162_e1_3998.lus,6.549,1,120,8,timeout,8,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_14_e7_3162_e2_753.lus,30.872,2,258,10,unsafe,9 4,31.328
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_14_e7_3162_e7_3528.lus,20.195,2,275,11,unsafe,10 4,20.633
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_2.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_2_e1_2316.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_2_e2_3183_e1_2644.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_2_e2_3183_e2_3580.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.116
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_2_e2_3183_e3_5972.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_2_e2_4481.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.116
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_2_e7_25_e8_3171.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3_e1_4783.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3_e1_4783_e1_3755.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.116
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3_e1_4783_e2_158.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3_e1_4783_e3_511.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3_e2_5343_e1_988.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3_e3_3846.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.121
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3_e3_5422_e1_2288.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_3_e3_5422_e2_3135.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_5.lus,160.205,4,377,7,safe,9 7 4,160.592
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_5_e1_1835.lus,138.325,2,154,5,timeout,5 3,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_5_e2_3018_e2_936.lus,178.402,2,144,5,timeout,6 4,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_6_e7_5046_e7_3623.lus,1.719,2,23,1,safe,1,2.083
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_8_e3_786.lus,3.299,2,216,6,timeout,9 5,290.115
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_8_e7_3752.lus,47.133,2,551,9,timeout,15 8,290.116
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_9_e7_1843_e7_2225.lus,2.755,3,420,7,timeout,4 3 2,290.124
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e1_4022_e1_1759.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e1_4022_e2_267.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e1_4022_e3_3628.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e1_4037.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e2_6104.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e2_6104_e1_6205.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e2_6104_e2_3308.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e2_6104_e3_2607.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e3_4821_e1_1318.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e3_4821_e2_1089.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e3_4821_e4_1791.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e3_4821_e5_1536.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/DRAGON_all_e3_5957.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/FIREFLY_1.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.115
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/FIREFLY_1_e1_1092_e2_1853.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/FIREFLY_11.lus,2.254,4,411,6,timeout,9 8 7 2,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/FIREFLY_11_e1_3457.lus,5.51,4,463,7,timeout,10 9 8 3,290.119
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/FIREFLY_11_e3_2076_e1_1270.lus,1.245,3,290,6,timeout,9 7 2,290.12
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int32/memory1/FIREFLY_2.lus,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
