Reuse_file_path,Reuse_time,Reuse_k,Reuse_solver,Reuse_neg_state,Reuse_num_s,Reuse_num_t,Reuse_num_gen,Reuse_status,Reuse_frame_sizes,Reuse_elapsed_time
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave01.lus,0.665,3,147,2,0,0,Not Found,safe,1 0,1.122
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave06.lus,3.164,3,892,10,0,1,Not Found,timeout,9 6 3,290.128
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave07.lus,2.311,4,1027,7,1,0,Not Found,timeout,5 3 2 1,290.13
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave08.lus,79.546,11,9301,19,0,0,Not Found,timeout,17 15 14 13 12 11 10 9 8 7 6,290.122
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave09.lus,3.536,3,1009,7,1,0,Not Found,timeout,10 7 2,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave10.lus,206.106,11,13889,36,0,1,Not Found,timeout,14 10 9 8 7 6 5 4 3 2 1,290.132
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave11.lus,12.246,5,3698,28,0,4,Not Found,timeout,6 4 3 2 1,290.145
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave13.lus,210.759,11,13889,36,0,1,Not Found,timeout,14 10 9 8 7 6 5 4 3 2 1,290.127
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave14.lus,1.011,2,65,5,0,0,Not Found,unsafe,0,1.462
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave17.lus,3.318,3,701,14,0,0,Not Found,safe,13 7,3.761
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave18.lus,1.136,2,55,4,0,0,Not Found,unsafe,0,1.581
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave19.lus,48.025,3,426,8,0,0,Not Found,safe,7 3,48.463
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave23.lus,1.321,2,91,6,0,0,Not Found,unsafe,0,1.733
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave24.lus,55.41,3,653,12,0,0,Not Found,safe,11 5,55.856
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave26.lus,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave27.lus,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave28.lus,1.251,2,67,5,0,0,Not Found,unsafe,0,1.712
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave29.lus,28.509,3,439,9,0,0,Not Found,safe,7 3,28.978
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave30.lus,7.483,3,515,9,0,0,Not Found,safe,8 3,7.92
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave31.lus,5.013,2,445,13,1,0,Not Found,unsafe,0,5.392
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave34.lus,2.616,1,124,9,0,0,Not Found,unsafe,9,25.669
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave36.lus,12.2,2,478,16,0,0,Not Found,unsafe,0,12.629
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave37.lus,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave38.lus,94.794,2,372,15,0,0,Not Found,unsafe,0,95.211
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11.lus,42.126,3,10208,45,3,4,Not Found,timeout,85 69 33,290.158
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e1_2450_e2_1483.lus,12.834,2,4196,26,2,0,Not Found,timeout,45 24,290.153
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e2_1678_e1_3565.lus,3.006,2,1414,16,2,0,Not Found,timeout,26 14,290.15
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e2_5396_e3_282.lus,1.106,2,600,11,2,0,Not Found,timeout,16 9,290.158
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e3_382_e1_505.lus,12.241,3,4308,28,4,1,Not Found,timeout,53 42 19,290.161
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e3_382_e4_4421.lus,264.959,4,31124,88,5,13,Not Found,timeout,139 126 99 51,290.143
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12.lus,5.427,5,2728,17,3,1,Not Found,safe,20 15 14 8,5.803
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618.lus,9.197,6,4627,14,2,1,Not Found,safe,16 9 3 1 0,9.591
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e1_6030.lus,5.578,5,3121,19,3,1,Not Found,safe,21 15 13 7,5.967
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e2_138.lus,92.997,5,19741,33,2,0,Not Found,safe,34 7 6 4,93.409
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e3_2012.lus,3.893,5,2199,12,2,0,Not Found,safe,8 4 1 0,4.276
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_13.lus,7.823,5,3969,29,7,2,Not Found,safe,40 35 26 14,8.221
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_13_e3_1418_e3_2761.lus,0.32,1,104,7,0,0,Not Found,timeout,7,290.129
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14.lus,252.688,8,35502,87,7,16,Not Found,timeout,121 116 104 100 92 74 50 24,290.145
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e1_5710.lus,215.795,6,33540,92,11,9,Not Found,timeout,129 121 114 102 77 39,290.134
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e2_3606.lus,275.246,11,38835,97,9,11,Not Found,timeout,128 123 118 115 113 111 109 98 80 58 31,290.139
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e3_1259_e1_5798.lus,148.307,10,26488,60,13,9,Not Found,timeout,56 49 43 41 38 36 33 28 23 16,290.129
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e3_5120.lus,235.578,11,30863,77,12,15,Not Found,timeout,70 65 59 56 54 52 50 47 38 26 16,290.139
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162.lus,0.927,2,464,14,1,0,Not Found,unsafe,15 8,1.315
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e1_3998.lus,3.987,2,1996,19,1,0,Not Found,unsafe,28 12,4.383
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e2_753.lus,1.115,2,680,16,2,0,Not Found,unsafe,19 10,1.505
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e3_4298.lus,0.738,2,349,11,1,0,Not Found,unsafe,12 6,1.121
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e7_3528.lus,0.588,2,280,10,1,0,Not Found,unsafe,11 5,0.974
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4.lus,10.753,5,5087,26,7,0,Not Found,safe,33 27 16 5,11.137
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e1_4312.lus,9.05,5,4675,27,7,2,Not Found,safe,44 39 30 12,9.445
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799.lus,18.646,7,7959,25,8,1,Not Found,safe,36 30 23 20 13 5,19.057
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e1_1303.lus,7.708,5,4402,27,6,3,Not Found,safe,44 37 26 13,8.101
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e2_2251.lus,5.792,5,3443,25,8,2,Not Found,safe,40 35 24 12,6.185
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e3_1915.lus,11.156,6,5566,24,8,0,Not Found,safe,16 11 5 2 0,11.543
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e3_1540_e1_5048.lus,7.463,5,3998,26,8,2,Not Found,safe,40 35 28 12,7.858
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e3_4133.lus,3.614,4,2265,19,6,0,Not Found,safe,29 24 9,4.014
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5.lus,0.638,4,455,8,1,0,Not Found,safe,11 9 5,1.031
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5_e1_1835.lus,0.683,4,520,7,1,0,Not Found,safe,10 8 5,1.061
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5_e2_3018_e2_936.lus,0.593,4,427,8,1,0,Not Found,safe,11 9 5,0.974
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8.lus,1.664,5,1129,16,3,1,Not Found,safe,17 16 7 4,2.029
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8_e3_786_e7_4541.lus,7.939,6,3055,24,3,2,Not Found,safe,24 23 22 9 5,8.33
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8_e7_3752.lus,0.182,2,100,4,1,0,Not Found,timeout,5 3,290.139
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2.lus,3.594,4,1635,23,3,0,Not Found,safe,18 14 8,3.989
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e1_6463.lus,5.693,5,2731,24,4,0,Not Found,safe,8 3 1 0,6.108
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e2_5774.lus,5.239,5,2532,23,4,0,Not Found,safe,8 4 1 0,5.635
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e3_1543.lus,3.498,5,1870,20,3,0,Not Found,safe,6 2 1 0,3.889
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e4_3719.lus,5.459,4,2259,25,3,0,Not Found,safe,22 16 10,5.867
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e5_3642.lus,6.207,5,2775,26,3,0,Not Found,safe,7 2 1 0,6.605
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_11_e1_3457.lus,0.536,5,559,5,1,0,Not Found,timeout,8 7 6 4 2,290.139
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_4_e3_3511_e1_2375.lus,0.518,2,333,8,1,0,Not Found,unsafe,8 4,0.899
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_4_e3_3511_e4_1464.lus,1.773,2,935,11,1,0,Not Found,unsafe,14 6,2.15
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_6_e2_3302.lus,1.655,5,1677,12,2,3,Not Found,safe,22 18 13 7,2.041
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_7.lus,36.187,6,12173,34,4,3,Not Found,safe,35 25 21 12 4,36.551
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_a3_e3_314_e1_1979.lus,0.225,2,113,7,1,0,Not Found,unsafe,3 2,0.601
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_a3_e3_314_e4_897.lus,0.229,2,113,7,1,0,Not Found,unsafe,3 2,0.592
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_1a_e7_3042_e3_1213.lus,0.837,4,684,7,1,0,Not Found,timeout,10 9 8 7,290.131
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_2_e2_1375_e1_418.lus,0.486,4,557,7,2,0,Not Found,safe,10 8 5,0.851
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_2_e7_1826_e8_126.lus,0.517,4,555,7,2,0,Not Found,safe,10 8 5,0.88
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_3.lus,5.929,6,3464,26,1,1,Not Found,safe,39 35 28 21 10,6.314
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_3_e1_2217_e3_1200.lus,7.848,7,4509,29,4,2,Not Found,safe,43 40 37 32 24 11,8.212
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_rt.lus,0.738,4,752,10,2,0,Not Found,safe,11 9 5,1.09
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_rt_e3_1770_e2_637.lus,0.786,4,798,11,2,0,Not Found,safe,11 9 5,1.138
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_u1.lus,1.56,6,1331,10,2,0,Not Found,safe,12 10 9 8 7,1.928
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_u1_e2_3403_e2_957.lus,1.416,4,1232,13,2,1,Not Found,safe,19 15 9,1.783
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/ILLINOIS_a1.lus,0.47,4,455,9,3,0,Not Found,safe,9 7 4,0.85
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/ILLINOIS_r4a.lus,0.799,4,792,11,3,0,Not Found,safe,15 12 6,1.157
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3.lus,1.06,4,788,13,0,0,Not Found,safe,7 3 2,1.415
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e1_2517_e8_2163.lus,0.79,4,645,13,0,0,Not Found,safe,11 8 7,1.133
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e2_819_e1_1145.lus,1.082,4,788,13,0,0,Not Found,safe,7 3 2,1.429
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e2_819_e4_1595.lus,1.065,4,788,13,0,0,Not Found,safe,7 3 2,1.425
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_i4_e6_2175.lus,0.853,5,1078,15,2,3,Not Found,safe,16 14 10 6,1.207
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_i4_e7_1017_e6_1132.lus,3.135,7,2906,20,2,1,Not Found,safe,9 7 4 2 1 0,3.48
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters.lus,15.156,9,9754,40,4,12,Not Found,unsafe,49 46 42 40 33 31 24 19 11,15.506
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e3_140_e8_149.lus,0.631,4,940,11,1,1,Not Found,timeout,11 9 7 4,290.151
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e8_371_e3_224.lus,0.66,4,940,11,1,1,Not Found,timeout,11 9 7 4,290.158
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e8_371_e7_304.lus,2.195,4,1821,16,1,0,Not Found,unsafe,18 15 12 9,2.539
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/twisted_counters.lus,7.925,8,6831,31,3,5,Not Found,safe,48 46 41 38 33 25 12,8.273
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/two_counters.lus,1.95,6,2708,21,3,6,Not Found,safe,33 31 25 19 11,2.294
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/rtp_vt.lus,264.884,8,36513,114,8,16,Not Found,timeout,144 143 141 137 132 129 100 54,290.137
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_1.lus,1.627,4,849,13,2,0,Not Found,unsafe,11 9 6 3,1.996
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_6_e7_10_e7_341.lus,1.26,4,666,12,1,0,Not Found,unsafe,8 6 4 1,1.622
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_6_e7_399.lus,1.167,4,635,12,1,0,Not Found,unsafe,7 5 3 1,1.525
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_8.lus,0.541,2,287,9,1,0,Not Found,unsafe,6 2,0.886
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_9.lus,1.074,2,538,12,1,0,Not Found,unsafe,9 1,1.444
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5.lus,106.271,12,25060,47,0,1,Not Found,safe,20 18 16 14 12 10 8 6 4 1 0,106.621
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e2_1083.lus,0.741,2,467,10,0,0,Not Found,unsafe,8 1,1.081
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e3_473.lus,0.753,2,467,10,0,0,Not Found,unsafe,8 1,1.098
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e8_1055.lus,0.754,2,467,10,0,0,Not Found,unsafe,8 1,1.098
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_11_e1_429.lus,0.906,2,509,10,0,0,Not Found,unsafe,8 1,1.247
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_11_e5_24.lus,0.971,2,509,10,0,0,Not Found,unsafe,8 1,1.315
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_661.lus,0.946,2,509,10,0,0,Not Found,unsafe,8 1,1.296
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244.lus,245.615,13,43375,153,0,45,Not Found,safe,110 108 104 98 91 84 75 66 55 42 29 14,245.981
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e1_823.lus,42.806,13,17199,45,0,1,Not Found,safe,33 31 29 27 25 23 21 19 18 14 10 6,43.16
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e2_693.lus,0.695,2,449,10,0,0,Not Found,unsafe,8 1,1.044
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e3_1071.lus,0.82,2,491,10,0,0,Not Found,unsafe,8 1,1.168
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6.lus,142.906,14,30030,79,0,4,Not Found,safe,29 27 24 22 20 17 15 13 10 8 7 6 2,143.256
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e1_152.lus,12.482,9,7533,31,0,2,Not Found,safe,23 22 19 18 15 13 11 5,12.821
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e1_152_e1_391.lus,8.385,9,6421,42,0,12,Not Found,safe,28 27 25 23 21 17 10 5,8.729
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_589_e2_506.lus,0.766,2,543,13,0,0,Not Found,unsafe,11 2,1.109
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_589_e3_349.lus,0.763,2,553,13,0,0,Not Found,unsafe,11 2,1.117
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_893.lus,0.742,2,526,12,0,0,Not Found,unsafe,10 1,1.082
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e1_956.lus,1.689,2,865,16,0,0,Not Found,unsafe,15 4,2.036
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e3_47.lus,1.164,2,631,13,0,0,Not Found,unsafe,11 2,1.511
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e5_979.lus,0.911,2,568,12,0,0,Not Found,unsafe,10 1,1.253
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd.lus,18.788,9,12129,93,4,51,Not Found,safe,70 67 63 59 54 46 34 18,19.137
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd_e7_621_e7_669.lus,0.512,2,547,14,1,0,Not Found,unsafe,12 3,0.861
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd_e7_8.lus,0.628,5,861,17,2,4,Not Found,unsafe,10 7 5 3 1,0.965
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/Gas.lus,114.478,17,25196,22,1,0,Not Found,timeout,26 22 18 16 14 12 11 10 9 8 7 6 5 4 3 2 1,290.134
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1.lus,1.973,5,2064,16,3,0,Not Found,safe,11 7 6 3,2.322
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e1_1317.lus,1.011,4,1060,14,0,0,Not Found,safe,9 6 5,1.357
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e3_1060.lus,0.958,4,1037,16,0,0,Not Found,safe,11 8 6,1.306
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e7_397.lus,1.035,4,1107,21,0,0,Not Found,safe,20 18 14,1.38
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e1_317.lus,1.274,5,1102,16,0,0,Not Found,safe,9 8 7 5,1.628
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e2_943.lus,0.667,4,722,10,0,0,Not Found,safe,5 4 2,1.009
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e3_961.lus,0.996,4,1068,14,0,0,Not Found,safe,9 6 4,1.347
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e7_1163.lus,0.811,4,975,14,0,0,Not Found,safe,11 8 6,1.152
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e7_606.lus,1.543,5,1443,24,0,0,Not Found,safe,14 13 12 7,1.897
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2.lus,253.651,11,48604,173,0,94,Not Found,timeout,162 156 151 147 135 122 107 90 71 50 26,290.168
