Reuse&Unsatcore_file_path,Reuse&Unsatcore_time,Reuse&Unsatcore_k,Reuse&Unsatcore_solver,Reuse&Unsatcore_neg_state,Reuse&Unsatcore_num_s,Reuse&Unsatcore_num_t,Reuse&Unsatcore_num_gen,Reuse&Unsatcore_status,Reuse&Unsatcore_frame_sizes,Reuse&Unsatcore_elapsed_time
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave01.lus,0.591,3,78,2,0,0,Not Found,safe,1 0,1.04
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave06.lus,20.724,9,4360,52,0,4,Not Found,timeout,10 8 7 6 5 4 3 2 1,290.165
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave07.lus,1.094,3,201,6,1,0,Not Found,timeout,4 2 1,290.197
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave08.lus,7.768,5,1343,26,0,2,Not Found,timeout,7 4 3 2 1,290.268
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave09.lus,2.489,3,561,7,1,0,Not Found,timeout,8 5 1,290.126
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave10.lus,6.204,5,859,14,0,1,Not Found,timeout,6 4 3 2 1,290.135
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave11.lus,2.171,3,319,8,0,0,Not Found,timeout,4 2 1,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave13.lus,5.419,5,859,14,0,1,Not Found,timeout,6 4 3 2 1,290.154
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave14.lus,1.137,2,65,5,0,0,Not Found,unsafe,0,1.569
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave17.lus,4.516,3,465,12,0,0,Not Found,safe,11 5,4.952
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave18.lus,1.055,2,55,4,0,0,Not Found,unsafe,0,1.495
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave19.lus,2.795,3,297,9,0,0,Not Found,safe,8 4,3.285
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave23.lus,1.298,2,91,6,0,0,Not Found,unsafe,0,1.722
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave24.lus,40.655,3,373,10,0,0,Not Found,safe,9 3,41.096
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave26.lus,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave27.lus,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave28.lus,1.192,2,67,5,0,0,Not Found,unsafe,0,1.644
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave29.lus,22.973,3,254,8,0,0,Not Found,safe,7 3,23.407
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave30.lus,4.292,3,352,10,0,0,Not Found,safe,9 4,4.728
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave31.lus,6.258,2,318,12,1,0,Not Found,unsafe,0,6.692
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave34.lus,10.414,2,312,15,1,0,Not Found,unsafe,0,10.833
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave36.lus,27.801,2,361,17,0,0,Not Found,unsafe,0,28.225
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave37.lus,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,timeout,Not Found,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/large/microwave38.lus,75.079,1,207,13,0,0,Not Found,timeout,13,290.118
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11.lus,77.863,2,15557,85,2,0,Not Found,timeout,164 83,290.234
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e1_2450_e2_1483.lus,0.21,1,71,5,0,0,Not Found,timeout,5,290.314
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e2_1678_e1_3565.lus,0.182,1,55,4,0,0,Not Found,timeout,4,290.366
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e2_5396_e3_282.lus,0.182,1,53,4,0,0,Not Found,timeout,4,290.307
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e3_382_e1_505.lus,8.48,3,3023,30,4,1,Not Found,timeout,60 47 24,290.214
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_11_e3_382_e4_4421.lus,137.124,4,20037,80,5,9,Not Found,timeout,169 151 115 58,290.185
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12.lus,4.892,5,2183,19,2,2,Not Found,safe,34 29 24 11,5.307
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618.lus,8.243,6,3120,15,2,0,Not Found,safe,19 10 6 2 0,8.636
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e1_6030.lus,3.573,5,1763,17,2,2,Not Found,safe,25 21 16 7,3.962
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e2_138.lus,2.75,5,1607,17,2,2,Not Found,safe,27 23 18 8,3.143
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_12_e2_1618_e3_2012.lus,9.77,6,3838,24,3,4,Not Found,safe,41 37 34 21 9,10.157
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_13.lus,3.014,4,1608,24,6,0,Not Found,safe,25 21 10,3.402
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_13_e3_1418_e3_2761.lus,88.181,14,15529,50,11,3,Not Found,safe,21 16 11 9 8 7 6 5 4 3 2 1 0,88.589
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14.lus,204.83,9,28471,114,9,19,Not Found,timeout,104 99 91 84 79 75 69 63 53,290.168
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e1_5710.lus,173.599,7,28393,112,11,8,Not Found,timeout,163 155 145 143 129 101 50,290.15
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e2_3606.lus,182.792,9,21698,68,11,5,Not Found,timeout,89 84 77 73 69 66 61 50 30,290.14
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e3_1259_e1_5798.lus,173.871,10,23888,66,13,5,Not Found,timeout,71 64 58 57 53 49 45 34 21 11,290.152
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e3_5120.lus,205.476,10,21878,59,9,5,Not Found,timeout,79 74 66 65 61 57 50 40 20 10,290.141
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162.lus,0.94,2,435,15,1,0,Not Found,unsafe,16 9,1.324
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e1_3998.lus,0.826,2,394,13,1,0,Not Found,unsafe,15 6,1.219
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e2_753.lus,1.28,2,605,19,2,0,Not Found,unsafe,23 11,1.689
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e3_4298.lus,0.81,2,323,12,1,0,Not Found,unsafe,14 6,1.214
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_14_e7_3162_e7_3528.lus,0.612,2,263,10,1,0,Not Found,unsafe,11 5,1.001
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4.lus,4.513,5,2573,26,8,2,Not Found,safe,38 33 25 9,4.904
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e1_4312.lus,8.139,5,3669,27,8,2,Not Found,safe,42 36 27 7,8.522
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799.lus,5.423,5,2407,22,6,0,Not Found,safe,37 31 23 8,5.833
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e1_1303.lus,42.273,7,11792,58,10,5,Not Found,safe,90 84 77 61 42 20,42.664
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e2_2251.lus,19.375,7,6611,42,12,5,Not Found,safe,41 36 30 26 19 7,19.755
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e2_2799_e3_1915.lus,6.753,5,2958,27,8,0,Not Found,safe,42 37 26 9,7.158
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e3_1540_e1_5048.lus,11.844,6,4575,32,9,5,Not Found,safe,47 41 37 24 7,12.235
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_4_e3_4133.lus,25.295,7,7595,34,11,4,Not Found,safe,52 47 43 34 16 7,25.699
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5.lus,0.505,4,351,7,1,0,Not Found,safe,9 7 3,0.9
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5_e1_1835.lus,0.657,4,482,8,1,0,Not Found,safe,10 8 5,1.038
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_5_e2_3018_e2_936.lus,0.49,4,333,7,1,0,Not Found,safe,9 7 3,0.877
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8.lus,0.317,3,214,6,2,0,Not Found,timeout,7 6 3,290.217
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8_e3_786_e7_4541.lus,0.378,4,219,6,2,0,Not Found,safe,6 5 3,0.772
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_8_e7_3752.lus,0.466,4,284,8,2,0,Not Found,safe,8 7 4,0.852
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2.lus,8.851,6,2921,27,4,0,Not Found,safe,26 22 20 18 10,9.241
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e1_6463.lus,3.372,4,1444,26,4,0,Not Found,safe,19 14 8,3.768
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e2_5774.lus,6.629,5,2301,26,6,0,Not Found,safe,24 20 17 8,7.035
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e3_1543.lus,4.367,6,1859,20,3,0,Not Found,safe,8 4 3 1 0,4.78
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e4_3719.lus,4.632,4,1616,26,3,0,Not Found,safe,20 14 8,5.062
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/DRAGON_all2_e3_4612_e5_3642.lus,5.839,5,2099,26,3,0,Not Found,safe,22 17 14 12,6.257
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_11_e1_3457.lus,0.071,1,40,3,0,0,Not Found,timeout,3,290.249
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_4_e3_3511_e1_2375.lus,0.113,2,63,4,1,0,Not Found,unsafe,2 1,0.464
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_4_e3_3511_e4_1464.lus,0.169,2,74,5,1,0,Not Found,unsafe,2 1,0.539
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_6_e2_3302.lus,1.096,5,1109,11,2,3,Not Found,safe,18 15 10 5,1.467
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_7.lus,36.836,7,8696,48,4,3,Not Found,safe,25 17 13 8 4 0,37.215
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_a3_e3_314_e1_1979.lus,0.216,2,120,7,1,0,Not Found,unsafe,3 2,0.581
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_a3_e3_314_e4_897.lus,0.235,2,120,7,1,0,Not Found,unsafe,3 2,0.595
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_1a_e7_3042_e3_1213.lus,175.677,13,18836,104,4,30,Not Found,timeout,34 33 32 31 30 29 28 26 25 23 22 20 19,290.163
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_2_e2_1375_e1_418.lus,0.455,4,465,7,2,0,Not Found,safe,10 8 5,0.825
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_2_e7_1826_e8_126.lus,0.448,4,457,7,2,0,Not Found,safe,10 8 5,0.801
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_3.lus,5.458,6,2850,28,1,1,Not Found,safe,42 37 28 19 9,5.821
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_luke_3_e1_2217_e3_1200.lus,2.024,5,1457,19,3,1,Not Found,safe,26 22 17 9,2.391
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_rt.lus,0.595,4,574,10,2,0,Not Found,safe,11 9 5,0.957
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_rt_e3_1770_e2_637.lus,0.666,4,595,11,2,0,Not Found,safe,11 9 5,1.029
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_u1.lus,2.417,7,1840,10,2,0,Not Found,safe,6 4 3 2 1 0,2.782
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory1/FIREFLY_u1_e2_3403_e2_957.lus,8.249,7,3683,20,4,1,Not Found,safe,35 31 29 27 19 6,8.608
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/ILLINOIS_a1.lus,0.488,4,430,10,3,0,Not Found,safe,9 7 4,0.854
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/ILLINOIS_r4a.lus,0.904,4,777,13,3,1,Not Found,safe,19 15 7,1.263
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3.lus,1.178,5,749,14,0,0,Not Found,safe,7 3 2 1,1.53
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e1_2517_e8_2163.lus,1.716,6,1085,15,0,0,Not Found,safe,11 8 7 3 2,2.077
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e2_819_e1_1145.lus,1.265,5,749,14,0,0,Not Found,safe,7 3 2 1,1.619
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_3_e2_819_e4_1595.lus,1.234,5,749,14,0,0,Not Found,safe,7 3 2 1,1.575
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_i4_e6_2175.lus,0.722,5,826,15,2,3,Not Found,safe,16 14 10 6,1.063
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/memory2/MESI_i4_e7_1017_e6_1132.lus,0.785,5,782,15,2,3,Not Found,safe,16 14 10 6,1.127
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters.lus,6.621,9,4704,37,5,4,Not Found,unsafe,37 35 30 26 23 20 15 11 6,6.97
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e3_140_e8_149.lus,0.487,4,645,11,1,1,Not Found,timeout,11 9 7 4,290.24
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e8_371_e3_224.lus,0.461,4,645,11,1,1,Not Found,timeout,11 9 7 4,290.281
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/_6counters_e8_371_e7_304.lus,1.379,4,1093,16,1,0,Not Found,unsafe,17 14 11 8,1.722
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/twisted_counters.lus,7.317,9,4714,36,3,11,Not Found,safe,48 46 41 38 36 32 24 15,7.664
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/misc/two_counters.lus,1.198,6,1628,19,3,5,Not Found,safe,28 26 21 17 10,1.549
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/rtp_vt.lus,138.591,9,21559,105,8,11,Not Found,safe,127 126 124 121 116 113 89 46,139.019
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_1.lus,1.307,4,673,13,2,0,Not Found,unsafe,9 7 4 1,1.678
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_6_e7_10_e7_341.lus,0.713,4,431,12,1,1,Not Found,unsafe,9 7 4 1,1.076
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_6_e7_399.lus,0.909,4,466,16,1,0,Not Found,unsafe,13 10 6 2,1.265
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_8.lus,0.273,2,127,9,1,0,Not Found,unsafe,6 2,0.631
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/protocol/swimmingpool_9.lus,0.438,2,162,12,1,0,Not Found,unsafe,9 1,0.809
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5.lus,39.23,12,10156,71,2,11,Not Found,safe,41 39 37 35 34 33 30 26 21 15 8,39.577
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e2_1083.lus,0.26,2,135,10,0,0,Not Found,unsafe,8 1,0.604
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e3_473.lus,0.287,2,135,10,0,0,Not Found,unsafe,8 1,0.644
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e2_405_e8_1055.lus,0.283,2,135,10,0,0,Not Found,unsafe,8 1,0.623
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_11_e1_429.lus,0.286,2,135,10,0,0,Not Found,unsafe,8 1,0.639
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_11_e5_24.lus,0.326,2,135,10,0,0,Not Found,unsafe,8 1,0.663
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e3_661.lus,0.32,2,135,10,0,0,Not Found,unsafe,8 1,0.664
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244.lus,95.411,14,17053,107,3,17,Not Found,safe,33 31 29 27 25 23 21 19 17 15 14 9 5,95.79
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e1_823.lus,12.553,11,5705,39,2,1,Not Found,safe,25 24 22 20 18 17 15 14 10 6,12.895
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e2_693.lus,0.249,2,131,10,0,0,Not Found,unsafe,8 1,0.593
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_5_e7_244_e3_1071.lus,0.298,2,131,10,0,0,Not Found,unsafe,8 1,0.653
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6.lus,86.199,14,19648,159,0,67,Not Found,safe,114 112 108 103 97 90 82 73 63 52 40 27 13,86.568
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e1_152.lus,25.794,14,9156,56,0,1,Not Found,safe,26 24 22 20 18 16 14 12 10 8 6 5 2,26.144
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e1_152_e1_391.lus,1.943,7,1726,24,0,2,Not Found,safe,18 17 14 13 11 5,2.299
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_589_e2_506.lus,0.348,2,219,15,0,0,Not Found,unsafe,13 3,0.691
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_589_e3_349.lus,0.318,2,158,12,0,0,Not Found,unsafe,10 1,0.661
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e2_893.lus,0.295,2,171,13,0,0,Not Found,unsafe,11 2,0.639
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e1_956.lus,0.342,2,158,12,0,0,Not Found,unsafe,10 1,0.685
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e3_47.lus,0.363,2,171,13,0,0,Not Found,unsafe,11 2,0.703
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/car_6_e3_294_e5_979.lus,0.367,2,171,13,0,0,Not Found,unsafe,11 2,0.712
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd.lus,14.187,9,10443,93,2,43,Not Found,safe,120 117 113 106 95 80 59 30,14.53
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd_e7_621_e7_669.lus,0.244,2,168,12,1,0,Not Found,unsafe,8 1,0.592
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/cd_e7_8.lus,0.174,2,130,10,1,0,Not Found,unsafe,8 1,0.519
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/Gas.lus,0.031,1,22,2,0,0,Not Found,timeout,2,290.225
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1.lus,0.463,3,343,12,1,0,Not Found,safe,13 9,0.807
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e1_1317.lus,0.913,4,688,19,0,0,Not Found,safe,18 16 10,1.262
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e3_1060.lus,1.816,5,1237,22,0,0,Not Found,safe,21 19 17 10,2.166
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e1_846_e7_397.lus,0.637,4,529,15,0,0,Not Found,safe,9 6 4,0.99
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e1_317.lus,0.851,4,664,16,0,0,Not Found,safe,4 1 0,1.201
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e2_943.lus,0.258,3,205,10,0,0,Not Found,safe,9 8,0.603
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e3_961.lus,0.858,4,648,17,0,0,Not Found,safe,13 8 5,1.212
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e2_1102_e7_1163.lus,0.408,4,372,12,0,0,Not Found,safe,6 5 4,0.744
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_1_e7_606.lus,0.835,4,672,16,0,0,Not Found,safe,8 4 2,1.176
/home/ubuntu/Lustre-exp/kind2-benchmarks/FMCAD08/Int/simulation/metros_2.lus,130.648,13,19340,128,0,78,Not Found,safe,136 134 131 128 121 113 103 91 77 61 43 22,131.023
